projects/lab2/out/lab2.elf:1a0001a8 00000012 T bss_init
projects/lab2/out/lab2.elf:1a000804 00000078 T Led_Toggle
projects/lab2/out/lab2.elf:1a000490 00000014 T UARTEscribirByte
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/lab2/out/lab2.elf:1a00156c T __aeabi_uldivmod
projects/lab2/out/lab2.elf:1000004c ? _noinit
projects/lab2/out/lab2.elf:10000048 00000004 B SystemCoreClock
projects/lab2/out/lab2.elf:1a000b00 00000054 T Chip_UART_Init
projects/lab2/out/lab2.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab2/out/lab2.elf:1a000180 00000002 W UsageFault_Handler
projects/lab2/out/lab2.elf:1a001244 0000004c T Chip_Clock_GetRate
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab2/out/lab2.elf:1a000a5c 0000006c T Board_SetupClocking
projects/lab2/out/lab2.elf:20008000 A __top_RamAHB32
projects/lab2/out/lab2.elf:1a00159c 000002dc T __udivmoddi4
projects/lab2/out/lab2.elf:1a001a08 00000004 T ExtRateIn
projects/lab2/out/lab2.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab2/out/lab2.elf:1a000300 T __CRP_WORD_END__
projects/lab2/out/lab2.elf:1a00078c 00000078 T Led_Off
projects/lab2/out/lab2.elf:1a00043c 00000026 T ConfigurarUART
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/lab2/out/lab2.elf:1a00034c 00000094 T ConfigurarPuertosLaboratorio
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab2/out/lab2.elf:1a001b84 R __exidx_start
projects/lab2/out/lab2.elf:1a0002fc 00000004 T CRP_WORD
projects/lab2/out/lab2.elf:1a0004a4 00000070 T ConfigurarMODEM
projects/lab2/out/lab2.elf:1a00187c 00000050 T __libc_init_array
projects/lab2/out/lab2.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab2/out/lab2.elf:1a0009f0 0000002c T Board_Init
projects/lab2/out/lab2.elf:1a000712 00000002 W _init
projects/lab2/out/lab2.elf:1a000714 00000078 T Led_On
projects/lab2/out/lab2.elf:1a000114 T __data_section_table
projects/lab2/out/lab2.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab2/out/lab2.elf:1000004c B _ebss
projects/lab2/out/lab2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/lab2/out/lab2.elf:1a000688 00000088 T Reset_Handler
projects/lab2/out/lab2.elf:20010000 A __top_RamAHB_ETB16
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab2/out/lab2.elf:1a0014f4 00000038 T Chip_I2C_SetClockRate
projects/lab2/out/lab2.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab2/out/lab2.elf:1a000efc 0000004c T Chip_Clock_EnableCrystal
projects/lab2/out/lab2.elf:10008000 A __top_RamLoc32
projects/lab2/out/lab2.elf:1a00018a 0000001e T data_init
projects/lab2/out/lab2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/lab2/out/lab2.elf:1a0014d0 00000024 T Chip_I2C_Init
projects/lab2/out/lab2.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab2/out/lab2.elf:1a0010b8 0000006c T Chip_Clock_GetMainPLLHz
projects/lab2/out/lab2.elf:1a001428 00000012 T Chip_SSP_SetClockRate
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/lab2/out/lab2.elf:1a0011a0 00000026 T Chip_Clock_GetBaseClock
projects/lab2/out/lab2.elf:10000038 B _bss
projects/lab2/out/lab2.elf:1a00046a 00000026 T UARTLeerByte
projects/lab2/out/lab2.elf:1a000cc4 00000032 T Chip_ADC_SetSampleRate
projects/lab2/out/lab2.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab2/out/lab2.elf:1a00143a 0000003e T Chip_SSP_SetBitRate
projects/lab2/out/lab2.elf:1a0013f8 00000002 T Chip_GPIO_Init
projects/lab2/out/lab2.elf:1a001a34 00000004 T OscRateIn
projects/lab2/out/lab2.elf:1000004c ? _end_noinit
projects/lab2/out/lab2.elf:10008000 A _vStackTop
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab2/out/lab2.elf:1a000462 00000008 T UARTDisponible
projects/lab2/out/lab2.elf:1a000178 T __bss_section_table_end
projects/lab2/out/lab2.elf:1a001878 00000002 W __aeabi_ldiv0
projects/lab2/out/lab2.elf:1a0001ba 00000002 W USB0_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab2/out/lab2.elf:1a000300 0000004c T ConfigurarInterrupcion
projects/lab2/out/lab2.elf:1a000f64 0000001c T Chip_Clock_GetDividerDivisor
projects/lab2/out/lab2.elf:1a0002fc T __CRP_WORD_START__
projects/lab2/out/lab2.elf:1a0018cc 0000009a T memset
projects/lab2/out/lab2.elf:1a00017c 00000002 W MemManage_Handler
projects/lab2/out/lab2.elf:1a000514 00000170 T main
projects/lab2/out/lab2.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab2/out/lab2.elf:2000c000 A __top_RamAHB16
projects/lab2/out/lab2.elf:1008a000 A __top_RamLoc40
projects/lab2/out/lab2.elf:1a000182 00000002 W SVC_Handler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab2/out/lab2.elf:1a0011d4 0000003c T Chip_Clock_EnableOpts
projects/lab2/out/lab2.elf:1a000f80 000000b8 T Chip_Clock_GetClockInputHz
projects/lab2/out/lab2.elf:1a001038 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab2/out/lab2.elf:1a00152c 00000040 T SystemInit
projects/lab2/out/lab2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab2/out/lab2.elf:1a000150 T __bss_section_table
projects/lab2/out/lab2.elf:1a000710 00000002 W _fini
projects/lab2/out/lab2.elf:1a000c84 00000040 T Chip_ADC_Init
projects/lab2/out/lab2.elf:1a000a24 00000038 T Board_SetupMuxing
projects/lab2/out/lab2.elf:1a000b54 000000e8 T Chip_UART_SetBaudFDR
projects/lab2/out/lab2.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab2/out/lab2.elf:10000000 ? _end_uninit_RESERVED
projects/lab2/out/lab2.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab2/out/lab2.elf:10000000 D _data
projects/lab2/out/lab2.elf:1000004c B _pvHeapStart
projects/lab2/out/lab2.elf:1a000178 T __section_table_end
projects/lab2/out/lab2.elf:1a001478 00000038 T Chip_SSP_Init
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab2/out/lab2.elf:1a0009cc 00000024 T Board_Debug_Init
projects/lab2/out/lab2.elf:10000038 D _edata
projects/lab2/out/lab2.elf:1a0014b0 00000020 T Chip_I2C_EventHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab2/out/lab2.elf:1a0012a4 00000154 T Chip_SetupCoreClock
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/lab2/out/lab2.elf:1a000000 00000040 T g_pfnVectors
projects/lab2/out/lab2.elf:1a001290 00000014 T SystemCoreClockUpdate
projects/lab2/out/lab2.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab2/out/lab2.elf:1b080000 A __top_MFlashB512
projects/lab2/out/lab2.elf:1a001878 00000002 W __aeabi_idiv0
projects/lab2/out/lab2.elf:1a00017e 00000002 W BusFault_Handler
projects/lab2/out/lab2.elf:1a001210 00000034 T Chip_Clock_Enable
projects/lab2/out/lab2.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab2/out/lab2.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab2/out/lab2.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab2/out/lab2.elf:1a001148 00000058 T Chip_Clock_SetBaseClock
projects/lab2/out/lab2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab2/out/lab2.elf:1a000ac8 0000000c T Board_SystemInit
